#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231 Gln metabolism
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	Determine the effect on glutamine metabolism of knocking down P4HA1 in the MDA231 cell line.
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shCTL	lineage_1=1_MDA231_12C14NGln_shCTL_rep1; cell_type=MDA231; protocol.id=12C14NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12C14NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11609437047418822; type=polar; weight=0.19879999999999987; weight%units=g; lineage_4=1_MDA231_12C14NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.588; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=2_MDA231_13C15NGln_shCTL_rep1; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13C15NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135852185242211; type=polar; weight=0.19179999999999975; weight%units=g; lineage_4=2_MDA231_13C15NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.5884; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=3_MDA231_13C15NGln_shCTL_rep2; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13C15NGln_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135516196690749; type=polar; weight=0.19490000000000007; weight%units=g; lineage_4=3_MDA231_13C15NGln_shCTL_rep2-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.5808; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=4_MDA231_13C15NGln_shCTL_rep3; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_13C15NGln_shCTL_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11416716064018967; type=polar; weight=0.1926000000000001; weight%units=g; lineage_4=4_MDA231_13C15NGln_shCTL_rep3-cells-protein; dry_weight=0.0007000000000000339; dry_weight%units=g; protein_weight=0.5344000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shP4HA1	lineage_1=5_MDA231_12C14NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=12C14NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_12C14NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11302462816884443; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=5_MDA231_12C14NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.6232000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=6_MDA231_13C15NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13C15NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11430485354119722; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=6_MDA231_13C15NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0009000000000000119; dry_weight%units=g; protein_weight=0.5952000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=7_MDA231_13C15NGln_shP4HA1_rep2; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=7_MDA231_13C15NGln_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage7']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11465347714677317; type=polar; weight=0.19240000000000013; weight%units=g; lineage_4=7_MDA231_13C15NGln_shP4HA1_rep2-cells-protein; dry_weight=0.0010999999999999899; dry_weight%units=g; protein_weight=0.5852; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=8_MDA231_13C15NGln_shP4HA1_rep3; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=8_MDA231_13C15NGln_shP4HA1_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage8']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11736305656553601; type=polar; weight=0.19689999999999985; weight%units=g; lineage_4=8_MDA231_13C15NGln_shP4HA1_rep3-cells-protein; dry_weight=0.0008999999999999009; dry_weight%units=g; protein_weight=0.6532; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Itaconate-13C0_15N0	0.10443464524727604	0.17117088330353922	0.08919542700154323	0.10522911079844482	0.13310382874734147	0.16845844013247455	0.1062190134124428	0.12000868069510336
Itaconate-13C1_15N0	0.027858647330433948	0.04003121677883782	0.3674781454796279	0.0476008220036163	0.014193401996722973	0.04053073500154314	0.03274672086810302	0.012172642824755622
Itaconate-13C2_15N0	0.15962140307030245	0.12785268027806573	0	0.004100822636988676	0.01839209773708487	0.11986336592725846	0.028781757300231702	0.027430291966823783
Itaconate-13C3_15N0	0.03130687610356263	0	0.004788662380079456	0.028899027397255864	0.032595003636391444	0.030039955470947618	0.04418419769521552	0.03380088492645576
Itaconate-13C4_15N0	0.008836981210256787	0.056412922174171154	0.12843022932289924	0	0.0583834063193043	0.005244664519941064	0.018426255567472703	0.12630520884664187
Itaconate-ALL	0.33205855296183184	0.39546770253461394	0.5898924641841499	0.1858297828363057	0.25666773843684504	0.3641371610521648	0.23035794484346575	0.3197177092597804
Kynurenic_acid-13C0_15N0	0	0.16619110223578268	0.14830037749871466	0.02581467850412659	0	0.05656727236261803	0.08686157585726972	0.039645638262732194
Kynurenic_acid-13C10_15N0	0	0	0.010639604989467429	0.004086132411566706	0	0	0.06360825499405436	0.01943301186914663
Kynurenic_acid-13C1_15N0	0	0	0.0072713584385166105	0	0	0.009955181643875557	0.015266790302059968	0.027513717952687308
Kynurenic_acid-13C2_15N0	0	0.014398374188173994	0	0	0	0.016501816823541727	0	0.021313254354077313
Kynurenic_acid-13C3_15N0	0	0.021679085859396457	0.02164359488698675	0.032326907205987965	0	0.02093175171656001	0.019785663762850916	0.021733138389455668
Kynurenic_acid-13C4_15N0	0	0	0	0	0	0.01409853494160482	0	0.019058594907370333
Kynurenic_acid-13C5_15N0	0	0.06834429011373841	0	0	0	0.018803212755448273	0	0
Kynurenic_acid-13C6_15N0	0	0.08759933984096673	0.08456447883462068	0.06462397325135844	0	0.06240076605814929	0.07313763715012175	0.07569560455566404
Kynurenic_acid-13C7_15N0	0	0.11315205237143651	0.15516690833328034	0.1316088203281735	0	0.052805981907686435	0.10947899281365968	0.06039516308510281
Kynurenic_acid-13C8_15N0	0	0.0352704867752934	0.07378980494988262	0.02569984756759197	0	0.15581839812030748	0.026400996536615647	0.017220009640690107
Kynurenic_acid-13C9_15N0	0	0.056425223056351524	0.06909304081359513	0.08015427511450073	0	0.11928488345039054	0.16333649419422994	0.062461565545032384
Kynurenic_acid-ALL	0	0.5630599544411398	0.5704691687450643	0.36431463438330586	0	0.5271677997801822	0.5578764056108619	0.3644696985619588
Kynurenine-13C0_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C1_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C2_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C3_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C4_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C5_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C6_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C7_15N0	0	0	0	0	0	0	0	0
Kynurenine-13C8_15N0	0	0	0	0	0	0	0	0
Kynurenine-ALL	0	0	0	0	0	0	0	0
Leu-13C0_15N0	0.11021163485791811	0.1845517144823649	17.364652730259095	0.10948031018039218	24.874570555519007	0.09806886422598937	16.914338897566623	0.1386349564673151
Leu-13C1_15N0	6.231644538771674	6.865028676022918	0	8.307046857289729	1.644417157695697	0.05375497974809997	4.023253945886305	6.173384749585785
Leu-13C2_15N0	0	0	0.759646580251978	0	0	2.1628971911327923	0	0
Leu-13C3_15N0	0	0	0.3473847062716362	0	0	0.34790797473012114	0.3650378033590162	0
Leu-13C4_15N0	0	0	0	0	0.20093563165999606	0	0	0
Leu-13C5_15N0	0	0.006983679374737678	0.005522739875245922	0.02576209755553475	0	0	0	0.037197591545610635
Leu-13C6_15N0	0.01644448331247429	0	0.015056726164944733	0	0.002043210719952243	0.007887814103979044	0	0
Leu-ALL	6.358300656942066	7.056564069880021	18.492263482822903	8.442289265025657	26.72196655559465	2.670516823940982	21.30263064681194	6.3492172975987105
Lys-13C0_15N0	0.058086665517867675	0.013234983946786525	0.015601133802253277	0.01775136051512149	0.03404929201818588	0.019407036792392196	0	0.012972372375919703
Lys-13C1_15N0	0.010234677609521846	0	0.008574056274195633	0.026737055160653406	0.03849513602288439	0.015128246402448182	0	0.019370353179792684
Lys-13C2_15N0	0.004082391834671062	0.011252311891160171	0	0	0.02096092930062729	0.018551779342161293	0	0
Lys-13C3_15N0	0.020549246477827646	0.03147737995288129	0	0.020728499698112208	0	0	0	0.010866966097512032
Lys-13C4_15N0	0	0	0.011209856014890603	0	0	0	0	0.005985126624658156
Lys-13C5_15N0	0.014630278912472578	0	0.018310689308543453	0	0.013296017026511226	0	0	0
Lys-13C6_15N0	0.00632643833722501	0	0	0	0.035853955766137764	0	0	0
Lys-ALL	0.11390969868958582	0.055964675790827985	0.05369573539988296	0.0652169153738871	0.14265533013434656	0.05308706253700167	0	0.04919481827788258
Malate-13C0_15N0	3.8363357588829436	1.399820599636862	0.4243216182246546	0.7036864191589643	4.066161681851253	1.0187661038119564	0.33703049773678934	0.48859367070828563
Malate-13C1_15N0	0.168675970845234	0.0987092279002098	0.08983409410533888	0.0571668306823312	0.08291430213823352	0.1914446858656434	0.0847342376070191	0.1119518366861824
Malate-13C2_15N0	0	0.25762458217404643	0.08483986168056504	0.11923793711172594	0	0.15633935479641242	0.10193762230894024	0.11569106505711105
Malate-13C3_15N0	0.016337141371110326	0.06797537581647486	0.011708614006504456	0.06255677649577426	0.004175072367209121	0.07360636505648172	0.014926899978035132	0.021896680521403755
Malate-13C4_15N0	0.0123416990683752	0.7945437834781167	0.2550411143454095	0.35185342911462614	0.00020332559088313744	0.6576724515354968	0.23540729193909962	0.2913626816647196
Malate-ALL	4.033690570167663	2.61867356900571	0.8657453023624724	1.294501392563422	4.153454381947578	2.097828961065991	0.7740365495698833	1.0294959346377024
Met-13C0_15N0	0	0	0	0.004457748904095364	0.005311346712795273	0	0	0
Met-13C1_15N0	0	0	0	0.003501594094176244	0.011097089232612418	0	0	0
Met-13C2_15N0	0	0	0	0.17939562170247234	0	0	0	0
Met-13C3_15N0	0	0	0	0	0.03370602064187766	0	0	0
Met-13C4_15N0	0	0	0	0.0017801350098042032	0	0	0	0
Met-13C5_15N0	0	0	0	0.020973725139243928	0.01774542455899115	0	0	0
Met-ALL	0	0	0	0.21010882484979207	0.0678598811462765	0	0	0
N-Ace-Asp-13C0_15N0	0	21.671356937918844	10.955929569322823	39.67027456083977	49.16887951540646	9.476829377275351	0	28.269945633428254
N-Ace-Asp-13C1_15N0	0	39.13353319876044	48.08266445767179	0	11.736609936749385	0	0	15.402179836168871
N-Ace-Asp-13C2_15N0	0	9.264559931216274	0	18.310889040328114	24.981910592692387	21.678785987835944	0	0
N-Ace-Asp-13C3_15N0	0	89.67893844140619	77.18645068283189	60.91796029596778	0	167.1791269447925	0	52.25288876294255
N-Ace-Asp-13C4_15N0	0	22.63040244996992	53.120073181915764	43.56234751060684	0	1.063601397990816	0	0.6819685876047501
N-Ace-Asp-13C5_15N0	0	72.1840073164107	31.84962852030843	73.52096296570551	25.288156666229728	13.235690939628332	0	0
N-Ace-Asp-13C6_15N0	0	18.463310583296554	7.264890217675542	5.207503997167739	13.731553052844141	52.378814727018934	0	15.288712678218209
N-Ace-Asp-13C6_15N1	0	73.61480901702792	62.406511850195436	0	3.0896944265309987	0	0	24.35705015688745
N-Ace-Asp-ALL	0	374.8334437984681	313.0042797910395	268.66060680385505	178.350510362908	292.7239017505075	0	158.7738029005428
OHPro-13C0_15N0	0.7103380996262566	0.5320715003280962	0.5934181213239274	0.7769075658241111	0.7155978701761825	0.5664992831642054	0.6821583603306569	0.6911108981772003
OHPro-13C1_15N0	0.01249514238287532	0.1343004378044006	0.06444667044648364	0	0.0035306380532102687	0.07865040462573757	0	0.09011550984933356
OHPro-13C2_15N0	0.02964387985612038	0	0.08219286790270242	0	0.004586975262650429	0.06807742694959819	0.010892284176834606	0.015691588471559454
OHPro-13C3_15N0	0	0.027014384551750394	0.03764383678308198	0.05357322034270102	0.01781774641828365	0.0013242717502659283	0.0389671590276326	0.019416522078538723
OHPro-13C4_15N0	0.004400039214245554	0.013008102431113585	0	0	0	0.010610945581872809	0.011319957813273496	0.008804922629859997
OHPro-13C5_15N0	0	0	0	0.004709608941059644	0.0074701004871593	0.014641094615675627	0.0023563241285127806	0.008357889875675449
OHPro-ALL	0.7568771610794979	0.7063944251153609	0.7777014964561955	0.8351903951078719	0.7490033303974861	0.7398034266873555	0.7456940854769104	0.8334973310821675
Orn-13C0_15N0	0.42308509186235654	0.40228074738996555	0.12312889706865132	0.07940139771897964	0.173749755391258	0.1252199476990113	0.2818848113982826	0.12297576585821593
Orn-13C1_15N0	0.35006383320412726	0.4700833331474069	0.143164031627296	0.5452980210227949	0.23353258399750773	0.32838029042411687	0.35211611568653434	0.756150068569798
Orn-13C2_15N0	0	0.1326523959700191	0.19260085321264436	0.0986886547021104	0.026960827930961488	0.10396070324844861	0.31088527339548583	0
Orn-13C3_15N0	0.3586493710785416	0.532183185035707	0.40440331141748564	0	0	0.25881043530614706	0	0.20022739446268403
Orn-13C4_15N0	0	0	0.06820293781558232	0.3399108589325747	0	0.10657051813218787	0.18784829594478325	0
Orn-13C5_15N0	0	0.006974012742373813	0	0.0902938208006154	0	0.056670445692762875	0	0.04314187159871552
Orn-ALL	1.1317982961450255	1.5441736742854726	0.9315000311416596	1.153592753177075	0.43424316731972723	0.9796123405026747	1.132734496425086	1.1224951004894135
Phe-13C0_15N0	0.5289261836572992	0	0	0.035160272184084206	0.5430872471393439	0.28335526205105255	0	0
Phe-13C1_15N0	0	0	0	0.0037649184036503414	0	0	0	0
Phe-13C2_15N0	0	0	0	0	0	0	0	0
Phe-13C3_15N0	0.00013179047045957886	0	0	0.011163736960133116	0.003231238854978638	0	0	0
Phe-13C4_15N0	0.7869531123059987	0	0	0.6768138574789668	0.9102277198298219	0.6141730810151783	0	0
Phe-13C5_15N0	0.0555798054477867	0	0	0.12002277013780535	0.028593791754296508	0.14174068081718028	0	0
Phe-13C6_15N0	0.027891633819346878	0	0	0	0.015264769512182422	0.03404556422456046	0	0
Phe-13C7_15N0	0.01033420514976648	0	0	0.04353805159077734	0.06248575192800209	0.02703296966086965	0	0
Phe-13C8_15N0	6.353200509829784	0	0	4.906897981914407	6.052119376416027	4.195298584196589	0	0
Phe-13C9_15N0	0	0	0	0	0	0	0	0
Phe-ALL	7.763017240680441	0	0	5.797361588669824	7.6150098954346515	5.29564614196543	0	0
Pro-13C0_15N0	3.8773794267575172	1.539627655489683	1.3859856082435393	1.6023813988883728	4.005038608850705	1.6290954777228357	1.3061464406526353	1.4094458890799588
Pro-13C1_15N0	0.102908201050909	0.5555359410436942	0.42422827185887	0.47471646364949466	0	0.5148002912623718	0.3986590166922294	0.3540404635891246
Pro-13C2_15N0	0.018707092720076497	0.16625201688017346	0.26891033630875316	0.16055660740216915	0.15009100483288795	0.1245870529151924	0.17379370383213022	0.12172977283921367
Pro-13C3_15N0	0.01334318511144939	0.28697071647652483	0.20649862835243474	0.23601980250855095	0.04649899619089455	0.32050540272901457	0.2345370340019432	0.3875985100701785
Pro-13C4_15N0	0.0011178509881712108	0.1788800365379775	0.3186393831448814	0.2618270893079611	0	0.2718264350797601	0.12022065475267707	0.11327242959243636
Pro-13C5_15N0	0.04407140703976416	0.7433882451043826	0.5261504354800587	0.7208935979842704	0.012323003319512879	0.7581921041072905	0.6286641492456808	0.467615572575247
Pro-13C6_15N0	0.005422198282223631	0.6594177043199378	0.3267071659923565	0.5885116283011221	0.00452540415352025	0.49116712423112685	0.43459646667123664	0.41718725843932014
Pro-ALL	4.057527163667888	3.4706546115324355	3.130412663388537	3.4563949597408192	4.213951613194	3.619006763816465	2.8620209991772962	2.853702637746159
Ser-13C0_15N0	9.854643817620241	6.149333332939414	5.581740682700477	5.981743746981087	9.406135695938287	5.620459717608483	5.168050835169068	5.05151638554925
Ser-13C1_15N0	0.19783323867179506	0.20209958948149911	0.14688110358786302	0.07587000479008008	0.5284637070041326	0.3132774435772153	0.32354020940606304	0.09781185650704655
Ser-13C2_15N0	0.04144696047905479	0	0.04010832566129275	0.1649335403400748	0	0.025352884145306807	0	0.16760583202437235
Ser-13C3_15N0	0.13055072959955988	0.05176338647638228	0.031005760537153555	0	0	0.006146156531913451	0	0.005675817817656124
Ser-13C4_15N0	0	0	0	0	0	0.016246532944868705	0	0.02903300992800439
Ser-ALL	10.224474746370651	6.403196308897296	5.799735872486787	6.2225472921112415	9.93459940294242	5.965236201862919	5.491591044575131	5.322609891898325
Succinate-13C0_15N0	7.862937203178723	5.020830187581764	5.416328044410945	7.720870345832508	8.225608605768576	4.98001971537296	5.937276807353344	7.076451636963082
Succinate-13C1_15N0	0.27521239092497546	0.3458900282839635	0.2902365416928525	0.4656343778016565	0.5286404957212731	0.24470501213204196	0.16172367040861058	0.24484650425389914
Succinate-13C2_15N0	0.29841982704885966	0.2267440906992597	0.20237898622935166	0.077627876871076	0.07078822950695701	0.17919980651239645	0.15517681121857857	0.10761094098188127
Succinate-13C3_15N0	0	0.011733139349518853	0.049180594577365726	0.0516164350054323	0	0.053459590991984454	0.05933823563618896	0.04318348664697059
Succinate-13C4_15N0	0	0.17791504833486355	0.1617953164062045	0.17285948047974928	0.018654823351819946	0.13512007656790923	0.1391003597619859	0.10387175368059916
Succinate-ALL	8.436569421152559	5.7831124942493695	6.11991948331672	8.488608515990423	8.843692154348627	5.592504201577292	6.452615884378708	7.575964322526432
Thr-13C0_15N0	0.09834454109559441	0.09555265502353433	0	79.74488434679022	0	0	0.1243771724639499	0.07696085400260301
Thr-13C1_15N0	0.10299292142959345	0.04167210502207965	0	7.1334950689890055	0	0	0.028071782664719998	0.05125040867210263
Thr-13C2_15N0	0.4461186616795958	0.3519355908485821	0	0	0	0	0	0.11532528636622923
Thr-13C3_15N0	0.04160912380513365	0.0500462068650401	0	0.4982250826540729	0	0	0.04064649493629688	0
Thr-13C4_15N0	0.006366233383954485	0	0	0	0	0	0	0
Thr-ALL	0.6954314813938718	0.5392065577592362	0	87.3766044984333	0	0	0.19309545006496678	0.24353654904093486
Trp-13C0_15N0	0.06704465592649327	0.05878398654546162	0.04985286498132712	0.06792274511723476	0.08773845513872	0.11700964217657843	0.12793382009466459	0.0584516368533275
Trp-13C10_15N0	0.3258133438635836	0.1109457179652148	0.03871475253505584	0.16913389216700972	0.158958863040741	0.5688120167184971	0.051740728587878815	0.300402793303952
Trp-13C11_15N0	0.0822374630965502	0.1349762115410787	0	0	0.09995514977284753	0	0.1788828478227318	0.017213487314876114
Trp-13C1_15N0	0.037945269429797916	0.027903508947883127	0.045216037673908034	0.0348515418222383	0.037326488574686414	0.022659737485458346	0.0297932709906973	0.02410887255545444
Trp-13C2_15N0	0.060330557984869616	0.05747458381109076	0	0.01801181843606138	0	0.027981202837071006	0.039991692819362705	0.0157543797117902
Trp-13C3_15N0	0	0.04575180262877035	0.05586036661616828	0	0	0.022502934669788154	0	0.02139446071897646
Trp-13C4_15N0	0.024715939623958533	0.030610583866352556	0.017020321604861405	0.028093903927739385	0	0.08106306068014522	0.056434001730408745	0.049321297508002425
Trp-13C5_15N0	0.07720736828872016	0.06887374803722598	0.12272191567307487	0.13047961441613726	0.22032090837456378	0.04139096051540064	0.11196471803071202	0.09163321129760914
Trp-13C6_15N0	0.1438480687350223	0.0780982303532638	0.08653000111993457	0.0869588844472781	0.16249048990994228	0.1274532281720169	0.10090465577832451	0.18406170016467055
