#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	control versus knockdown
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shCTL	lineage_1=1_MDA231_12CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=12CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11677828270748629; type=polar; weight=0.19530000000000003; weight%units=g; lineage_4=1_MDA231_12CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.3296; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=2_MDA231_13CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11709869489384735; type=polar; weight=0.1947000000000001; weight%units=g; lineage_4=2_MDA231_13CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.2752; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=3_MDA231_13CGlc_shCTL_rep2; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13CGlc_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1137763563136698; type=polar; weight=0.19209999999999994; weight%units=g; lineage_4=3_MDA231_13CGlc_shCTL_rep2-cells-protein; dry_weight=0.000500000000000167; dry_weight%units=g; protein_weight=0.35200000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shP4HA1	lineage_1=4_MDA231_12CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=12CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_12CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11863777089783266; type=polar; weight=0.19159999999999977; weight%units=g; lineage_4=4_MDA231_12CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.000700000000000145; dry_weight%units=g; protein_weight=0.5268; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=5_MDA231_13CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_13CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11954887218045103; type=polar; weight=0.19079999999999986; weight%units=g; lineage_4=5_MDA231_13CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.48300000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=6_MDA231_13CGlc_shP4HA1_rep2; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13CGlc_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11783557253790207; type=polar; weight=0.19119999999999981; weight%units=g; lineage_4=6_MDA231_13CGlc_shP4HA1_rep2-cells-protein; dry_weight=0.0005999999999999339; dry_weight%units=g; protein_weight=0.45480000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Kynurenic_acid-13C8	2296.93984400646	3541.73273664522	3458.33731614625	2919.57950508864	3761.58245287834	2003.87991610608
Kynurenic_acid-13C9	7067.10203808228	2683.11239129551	4427.67014763018	12256.4186628797	11216.3077425544	0
Kynurenic_acid-ALL	0	96447.5545356039	39529.1687437606	0	15398.7397957339	21538.0550419407
Kynurenine-13C0	487.099525924385	728.300239382714	2465.83439582419	323.679662859292	3109.53031577079	504.069412321591
Kynurenine-13C1	424.317906012584	0	1590.67587109981	3026.05102148326	331.022730753968	1091.47490240924
Kynurenine-13C10	0	3941.83983836856	2812.48827222141	1093.09149031387	0	1209.67710098348
Kynurenine-13C2	634.342080420912	0	1029.89298302181	356.412301048131	0	180.097218150853
Kynurenine-13C3	540.711498516744	0	1106.19837269815	849.222492652928	399.693869964309	357.039420878919
Kynurenine-13C4	714.569209510368	455.262484541806	1219.85228621002	225.593849201079	0	1463.25044964672
Kynurenine-13C5	0	1606.43614662029	971.769217996597	358.612133077832	431.727850234114	743.98777970704
Kynurenine-13C6	2173.24348071497	747.720229125617	974.616855524394	2567.84990464171	3522.97204307928	4588.31169813845
Kynurenine-13C7	664.922235901683	504.519458790172	2584.14846507412	0	1720.76277925968	0
Kynurenine-13C8	0	566.841546667865	990.746685888307	1390.19671800384	1579.42450893674	2606.31403354708
Kynurenine-13C9	1697.57617757396	0	2860.8247819514	2242.62338692516	1383.59867489633	3281.28457022711
Kynurenine-ALL	0	0	0	0	0	0
Leu-13C0	645426.40431753	400495.066198992	444724.92568475	711318.022259537	517228.396780991	610284.407157283
Leu-13C1	171753.541618681	117771.051480551	119767.197307503	194627.0984208	149567.49408204	139551.26207239
Leu-13C2	77250.1046700414	49522.853144949	53168.2671705041	87873.8570103438	61530.2654357743	57101.2284729484
Leu-13C3	27062.2816256771	22521.9838000214	62716.2278731945	41803.6435159546	25269.3498860004	42643.6215438575
Leu-13C4	21845.8910403007	18011.4792287036	9990.31996742809	4097.94114024718	14148.7029362206	2030.26643875118
Leu-13C5	7833.12231165149	2599.48965277734	11977.8430577159	1516.87284089128	4917.68750122931	5069.62596958913
Leu-13C6	4963.61078961267	5532.23442061075	4172.68867697386	3379.33832667585	2695.60077330584	2016.75504186454
Leu-ALL	683073.003819179	433090.439695379	472426.699479679	770936.818944475	559685.122015267	649026.462334096
Lys-13C0	1983.82117422658	2371.07173369902	823.111220964495	161.227268830235	2672.5386432036	1472.09571232148
Lys-13C1	6323.3828945927	841.350123627595	603.63829939952	0	845.068791268016	1907.46256442298
Lys-13C2	2166.01415671916	0	1023.4644915818	2107.36834078059	344.786798793954	1760.3530697238
Lys-13C3	794.536400711557	1217.09257015178	526.618574885405	547.751520053428	734.63725134543	2338.16986419999
Lys-13C4	1572.36284445535	3033.99119322971	652.339891215382	512.969168059815	552.694202406901	716.695457022519
Lys-13C5	530.39893028371	1202.28119715412	3612.9201569702	876.606245277395	8164.06341910033	0
Lys-13C6	632.682992745623	455.854206978325	847.382171051101	246.175059605899	90.6687985626535	1292.49721825314
Lys-ALL	0	0	0	0	0	0
Malate-13C0	1000990.63351571	491177.185064322	492182.346725161	1724148.63533548	796060.844486272	805602.464403951
Malate-13C1	359833.494742217	218180.884110949	206988.556853199	611635.97112162	322686.46248227	369369.872169269
Malate-13C2	191725.104190058	253949.882053909	241900.247494292	274772.44416168	427959.217994102	467433.774413169
Malate-13C3	42527.5901557044	207073.083922257	209163.651793734	65851.463962142	482376.463717476	474139.602428176
Malate-13C4	10784.0966815932	104466.905688943	115138.273102803	25060.8224677376	247017.822877615	322387.276925301
Malate-ALL	0	0	0	0	0	0
Met-13C0	288.392168737319	316.667761463395	623.795456171718	1646.50351222338	116.140909644665	2430.02207116022
Met-13C1	1715.58635483413	1603.66923991522	226.750470086527	2787.61962949305	3624.87861423508	940.092026539357
Met-13C2	2939.53371284892	8021.60108880027	2062.09526607493	1335.33844225945	1794.83882263301	4390.99181453489
Met-13C3	2276.94956557433	12549.1137398143	4272.03070546471	0	0	12298.4954273596
Met-13C4	2996.54651855541	0	2532.09016314134	8004.5032729753	4581.59556687073	11334.1408750447
Met-13C5	3940.23446356995	6845.1468367482	3155.3672729322	17632.0462868354	13627.7558465941	5494.32096230762
Met-ALL	0	0	0	0	0	0
N-Ace-Asp-13C0	29145.9481659869	35288.342147885	42215.1497208668	14814.5721931114	0	0
N-Ace-Asp-13C1	661204.56332438	341966.986678113	303486.588589155	0	2469.24748140579	0
N-Ace-Asp-13C2	245384.508215226	221541.219900554	224849.912261023	7506.84999403834	0	0
N-Ace-Asp-13C3	475045.182525975	371679.162680035	392907.857057468	0	0	11642.9427404619
N-Ace-Asp-13C4	148282.660084211	202167.35968387	216365.90997091	62540.0265206721	56030.4750000614	54175.3332756797
N-Ace-Asp-13C5	58098.909522654	81460.3413109149	86666.2240322368	26917.9610240687	16994.716513871	23053.7391378465
N-Ace-Asp-13C6	12327.7834527894	20434.846388782	25743.5639878821	9136.24416765174	0	12185.4011682838
N-Ace-Asp-ALL	0	0	0	0	0	0
Norleu-ALL	6283631.47597223	6031850.67333707	6362691.22294716	6633526.24834433	6265127.11525394	6984102.26108784
OHPro-13C0	61439.7234465383	26174.7779052048	37491.0929534507	87285.76405918	43454.0564514999	57052.5679457771
OHPro-13C1	23706.7076041933	21605.6624774053	17819.9733385901	30233.6875817991	18994.6392898843	25541.3156264118
OHPro-13C2	8462.11750142361	7182.23633699416	8273.83358388039	11910.5092613439	10801.6639372534	15042.7173248276
OHPro-13C3	4872.63978122405	2798.68012651299	2617.09247692729	7270.38849437268	1608.5585301649	5738.18950248572
OHPro-13C4	963.451150089898	4976.57007863039	0	903.602302760189	7269.76558319816	687.516018303184
OHPro-13C5	2080.48063256009	952.39741042228	1709.40119892639	65.3219466725817	4984.487477892	1895.01231344545
OHPro-ALL	0	0	0	10350.7723940095	0	0
Orn-13C0	2349.47982524243	3288.75558681194	6083.89243722158	1276.14371045984	1866.8957735042	29852.9087770701
Orn-13C1	1405.44015875148	4502.64863843771	3383.98575212917	1644.42651475142	1860.10746505494	5506.35835382841
Orn-13C2	3577.4036859779	2557.67492879185	646.182610361107	2626.91204452729	2386.68717819782	2090.40619809203
Orn-13C3	833.569439144142	2558.34489779584	3180.20822361596	3456.75808804637	2736.13758627718	1052.81262386972
Orn-13C4	1265.19153007445	516.202426392545	1890.06721333212	2290.08637461067	3236.83331337495	1291.59274133601
Orn-13C5	2338.08363885132	1755.04286297427	982.937025011128	2723.08674962507	549.803003065105	2154.99831040311
Orn-ALL	0	0	0	0	0	0
PO4-ALL	792047113.227841	714800205.37049	733427965.330404	825358372.52071	800611933.225531	810063660.371283
Phe-13C0	2587.61619372886	2144.0038706295	1031.42520637871	3976.44770886047	1235.09090623748	4357.73340465387
Phe-13C1	1850.18592173021	8386.09729275028	1582.96050558309	5297.44120833466	1797.42548268741	5664.83524295847
Phe-13C2	2218.8259364444	5185.71038877723	7238.76529740134	17091.5091331261	9926.49099208578	7746.40712191824
Phe-13C3	2558.50695398916	12393.0741379723	3305.20252160025	3259.85617256154	7265.78411804061	4171.02326949053
Phe-13C4	5189.06149051076	2657.10647960017	1739.45193774138	3482.38231675416	3504.21352695728	2159.24606648534
Phe-13C5	2192.86278430594	8874.77944535068	5021.14861954412	13301.0465129812	12101.8157884097	2325.08866066048
Phe-13C6	9072.83955567979	4431.44106360469	2393.14361744786	22414.6862655872	9555.87634775114	37290.2132066841
Phe-13C7	9063.02023610741	2938.83833208373	6274.7674559228	0	4673.16499668897	9379.93903080349
Phe-13C8	3554.84168289867	0	0	0	12299.6363504862	12319.1876219759
Phe-13C9	2597.97940178544	0	3501.31131333841	0	3686.27119113447	0
Phe-ALL	0	0	0	0	0	0
Pro-13C0	812682.707357928	399464.203122148	487055.484677857	1109619.51139265	723729.421937206	774104.569889999
Pro-13C1	235694.07387124	117896.194980695	161887.781620105	342180.281064666	200486.467363791	212502.452734754
Pro-13C2	114831.39914322	97645.5635593907	153238.025205098	135300.546627855	224782.090716474	228333.504048373
Pro-13C3	131217.744811332	122742.630422791	107679.680334334	178314.037046025	234637.74588665	421252.897326705
Pro-13C4	57374.9480026015	77201.8075659148	47554.7607970519	42272.7038704161	124531.893816183	176145.519802361
Pro-13C5	3322.84014878311	29699.8014534667	30351.5072038219	8386.61743784581	82745.1887360004	95781.8382408267
Pro-ALL	4382039.74985795	1967640.24829293	2441811.80344222	6503030.13934523	3721364.347874	3963807.32412785
SeMet_0-ALL	0	0	0	0	0	0
Ser-13C0	671194.170525482	380646.54402307	399597.508195618	1833289.64826876	649330.404052573	759065.006241036
Ser-13C1	256850.044002178	136262.404916242	145366.571666376	640661.693774779	193268.946342186	270273.443395013
Ser-13C2	94179.4466940507	5428.36537499329	7419.0104246749	27560.9666456174	13834.3676799015	13940.0818986152
Ser-13C3	20178.9415507413	18577.5574739708	25349.6856120109	20271.0882635911	21836.2762012649	2867.46818511227
Ser-ALL	197700.039336825	107571.233697539	138942.311457253	373440.50721555	116809.379438959	178914.485025168
Succinate-13C0	300753	284797	242574	445979	467533	609839
Succinate-13C1	104068	119791	101052	106232	193392	193737
Succinate-13C2	25546	52056	67474	45613	120571	144510
Succinate-13C3	2303	21792	18774	23048	43305	39860
Succinate-13C4	4131	12707	17981	4580	18354	15209
Succinate-ALL	10483.326021904	14468.9905062803	9525.96984574552	279606.691506131	12051.2017581975	609839.35496407
Thr-13C0	150582.171906663	104277.92527514	105524.166440832	162882.091018601	87175.9510511325	100190.719008487
Thr-13C1	57403.4506991185	32754.6153144947	27075.0232770518	74052.4969052145	36917.1618745088	50533.1136240806
Thr-13C2	21318.7627420953	16038.7485003108	8715.83437787333	11925.1453473529	12969.8847339663	17817.4495759808
Thr-13C3	3160.97767991644	2995.63210369267	4974.70579760705	3253.74889445723	6154.55892501579	4137.81575249377
Thr-13C4	2414.92610724049	2114.66984884967	1050.6565552576	5793.24283451947	1281.0669127601	1054.01005683676
Thr-ALL	150582.171906663	104277.92527514	105524.166440832	162882.091018601	87175.9510511325	100190.719008487
Trp-13C0	2233.62066004215	887.7521860801	2248.95468553959	1385.4812690077	2489.20879464413	2330.40228336551
Trp-13C1	881.071951335295	1812.80473765505	3043.83268276592	3054.93020514611	1445.99287605656	1393.66249680493
Trp-13C10	3818.07565646133	3554.05164862391	4535.1820583985	1672.91212485309	2992.88239833933	8500.08488981144
Trp-13C11	2245.56601778163	1292.43017874833	953.639219667562	5585.42890298118	1443.78385860969	3592.25422670599
Trp-13C2	1397.7593362281	723.520021795846	697.061963680544	1291.07981182479	1065.34131759107	1204.39364806051
Trp-13C3	1121.10830277534	1747.93961015208	1352.42172043478	1157.75427887155	1359.18265782159	1218.2299253371
Trp-13C4	2927.5891587566	1802.44143557397	2183.38297891988	1546.49452618931	823.164110465573	1373.25116544744
Trp-13C5	3848.22276425568	5364.18749611847	6774.01833983315	3891.71977898186	5805.04491761913	4804.17315469739
Trp-13C6	2786.85745837615	6224.15073223378	7015.97559621389	3076.44190327133	1847.47797085247	2059.29345337904
Trp-13C7	2563.7481503793	4934.18984936403	3224.03970112198	1615.91089348778	1747.87643572855	1859.36418097076
Trp-13C8	11534.5466625512	9339.21789385304	10152.1170571913	6729.24507321424	13543.1896816971	13625.2811904012
Trp-13C9	9443.61989302611	2492.21178337816	6577.22545169997	7818.97990029967	6474.25414914937	6041.46876689119
Trp-ALL	0	0	0	0	0	0
Tyr-13C0	521.560269548402	91.7205663424169	553.328966061294	1193.25664267439	688.088628472714	2182.98951945599
Tyr-13C1	603.970324189261	2656.12700887589	1073.78453304203	1361.2632664041	1577.08492441614	914.364279451359
Tyr-13C2	1792.04054707435	636.981817996762	2160.88191842199	2429.41106437649	922.024666775439	463.459982699785
Tyr-13C3	1060.89847663793	1074.38979504468	1703.57051718279	2718.77273741868	1393.92799821539	599.515250440223
Tyr-13C4	463.484034988053	863.937863083532	489.024738216797	676.596281218015	1755.40745713233	722.811447985239
Tyr-13C5	373.078642504567	1203.07620265379	2190.61598391886	110.016679022187	1336.11215745567	3848.86039147462
Tyr-13C6	763.696903962051	1653.519769694	1076.98678116181	1165.36368861579	1222.18988042442	2150.5590807636
Tyr-13C7	3019.06852191651	1368.6358019959	965.598056742882	520.657634922651	1250.37042709535	2142.35059020663
Tyr-13C8	3801.7440446778	950.973117876032	140.481930309914	1745.78654666006	1954.35904172039	651.946202196486
Tyr-13C9	4258.98930366115	5178.76579592085	3461.30074438044	2510.31806361105	7191.92629307872	2050.01285824671
Tyr-ALL	0	0	0	0	0	0
Val-13C0	498025.371200116	315721.37972547	330674.578664847	503543.857853	407818.73196988	390176.301743332
Val-13C1	121331.027008294	78036.9104827134	97208.786597332	118039.047507288	94859.0651341537	119436.871430508
Val-13C2	44132.1455023391	28141.2780743056	37155.212686841	49146.0928779663	50843.004268213	46443.5603257437
Val-13C3	13701.999797082	8153.73536223492	8541.42783372357	9301.91813446822	12368.5499260547	3150.91071131253
Val-13C4	5196.5223365323	3796.3317823809	1472.17331517775	1184.67483189648	2240.71588872847	1255.12629862523
Val-13C5	1729.23194004359	2043.0522995779	3876.48775618647	530.076823912755	5287.15926124815	3689.92155430475
Val-ALL	2541711.13142307	1478897.5804074	1774298.22726661	3083948.48519342	2090409.83878084	2308326.66455243
a-glycerol-3P_#1-13C0	241480.089254418	77340.4581918658	70317.1999200142	510908.496764652	171257.646733276	200383.163632026
a-glycerol-3P_#1-13C1	110421.873593796	30716.8242717524	21368.8066807986	252329.209610964	76263.3998325083	93587.1185540796
a-glycerol-3P_#1-13C2	42247.9264552702	18055.4989842945	10019.3302573954	74619.4930799069	51064.1010339482	59144.5296302622
a-glycerol-3P_#1-13C3	21007.5741861899	30181.7128659302	37538.3497222508	39822.702375253	107841.069378033	135101.84592759
a-glycerol-3P_#1-ALL	1259.80211403463	484.294925509444	381.511165595187	561.248123768769	764.757918870199	0
a-glycerol-3P_#2-13C0	188422.223238965	31475.827165601	50607.2427041257	567462.801529697	225842.403963449	261971.405267674
a-glycerol-3P_#2-13C1	47397.4726724047	58360.7612703092	71929.1787689361	285102.630813505	122749.049385907	407360.02067458
a-glycerol-3P_#2-13C2	29586.6039645917	9282.62797339408	27629.4761943669	117616.151025714	59305.57836253	102421.057406589
a-glycerol-3P_#2-13C3	12843.3615087635	53815.4624082013	58292.9622132261	32525.9570312189	109198.62038299	196278.039886622
a-glycerol-3P_#2-ALL	33918.7639627825	13103.2728458442	10178.3466555907	9786.91649332917	51067.6500112099	1503.85086068295
a-ketoglutarate-13C0	41044.347585554	10629.4564974451	7023.40449010899	92542.94927984	56633.9228689585	44487.5609804702
a-ketoglutarate-13C1	25997.8167985539	12330.7345302225	19092.1447710123	10219.2178867732	13145.1063463164	28398.4705826799
a-ketoglutarate-13C2	10144.0413438461	15235.5252829218	24006.8396119804	21670.9578519906	38495.4441392783	38208.6550834939
a-ketoglutarate-13C3	6453.77861982224	8045.03706371487	15253.1892496756	8417.67774997636	25465.2399536308	25218.8622609845
a-ketoglutarate-13C4	2354.56200526602	10003.6773956288	14150.216345159	7138.33933659754	23974.215579619	34188.344148756
a-ketoglutarate-13C5	1007.68612239963	8195.61639822893	12469.3438844627	2688.05747917661	19148.9464698196	19790.9433759562
a-ketoglutarate-ALL	0	0	0	0	0	0
aOHglutarate-13C0	217358.100396011	130032.890874397	103080.214817455	425433.841773582	224066.5748674	185091.907681703
aOHglutarate-13C1	85260.9610828102	45856.5991519051	52395.1117618164	146437.798948228	103222.23294338	85979.6172867798
aOHglutarate-13C2	40598.2513140059	66529.8858834354	61549.5846128206	75571.3631599855	125899.65563612	105977.823530513
aOHglutarate-13C3	7887.27269974796	23869.7184112508	28493.6152306622	22872.1311890797	69882.839295794	47372.4239631218
aOHglutarate-13C4	1149.16310784788	23618.5182569432	24392.4681157948	5248.96426010751	71158.5920619196	58144.1836388237
aOHglutarate-13C5	2808.88576978309	13442.8866265757	18460.1864934875	4536.07558772504	42764.3909518863	33959.2647753565
aOHglutarate-ALL	0	0	0	0	0	0
ascorbate-13C0	837.038205700778	676.265435176367	262.28655894888	219.090139855701	1175.01242043231	1232.10759801171
ascorbate-13C1	830.474513550047	60.7511290177771	603.774416529316	412.930067101164	217.469699398128	1151.61775507233
ascorbate-13C2	326.581525944843	549.796229726847	807.840860382191	178.160286506775	1016.88380859559	605.329474536422
ascorbate-13C3	2570.16623363057	404.307583018191	398.686916337605	1038.10595002079	1241.36549493111	1176.46238987428
ascorbate-13C4	474.093549457078	407.812359740626	620.690582371329	483.101721738888	1557.78806718968	445.575796647527
ascorbate-13C5	436.392284080483	189.32240885547	700.759397936635	274.651330530095	326.01688625816	362.082390522101
ascorbate-13C6	569.380091863013	322.296029059052	240.138666951764	300.775156557437	218.10669200077	529.279804490306
ascorbate-ALL	0	0	0	0	0	0
bOHbutyrate-13C0	25875.8972524294	42292.2911657849	42935.6436123714	69376.6915560233	51148.3693743474	58375.7337121132
bOHbutyrate-13C1	12941.3719156719	7253.61639247376	10759.4139491727	14894.0326495124	14900.3240623639	14843.7019508312
bOHbutyrate-13C2	6578.86279048893	3902.94819611383	6472.79093617151	5009.95164823437	3530.19150353797	6072.54996901376
bOHbutyrate-13C3	1773.41125460744	1135.54451192198	1106.93058152692	696.035583064347	905.752680849487	1641.32741728345
bOHbutyrate-13C4	4102.21521077249	1954.42638311425	3269.93267611709	2033.78640069973	2510.45906194346	2276.74420871958
bOHbutyrate-ALL	31300.9891622153	40416.7736123533	42935.6436123714	69376.6915560233	51148.3693743474	59059.8399601134
c-aconitate-13C0	59739	11984	17835	140393	23703	25587
c-aconitate-13C1	22854	5779	7899	40231	12518	13804
c-aconitate-13C2	17569	16601	25598	25969	51710	62555
c-aconitate-13C3	6092	9745	13232	9405	24899	44723
c-aconitate-13C4	4110	12407	11650	4357	28793	41375
c-aconitate-13C5	1075	7616	7392	1955	30277	31748
c-aconitate-13C6	668	4631	7847	1679	15229	21640
